카테고리,도메인,entity,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
팀 관리,team,"teams, users, user_team_relations",팀 수정,팀 정보 수정,PATCH,/api/v1/teams/{teamId},Yes,Content-Type: application/json,"teamId: integer (path, required)","{ ""name"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teamKey"": number, ""name"": ""Updated Team Name"", ""updatedAt"": ""2024-01-01T11:00:00Z"" } }","curl -X PATCH /api/v1/teams/123 -H ""Content-Type: application/json"" -d '{""name"":""Updated Team Name""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teamKey"": number, ""name"": ""Updated Team Name"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 오너만 수정 가능",v1.2.0
팀 관리,team,"teams, users, user_team_relations",팀 삭제,팀 삭제 (Soft Delete),DELETE,/api/v1/teams/{teamId},Yes,,"teamId: integer (path, required)",,"204, 401, 403, 404","[204 No Content] | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""팀 오너만 삭제할 수 있습니다"" }",curl -X DELETE /api/v1/teams/123,,"Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 오너만 삭제 가능
팀에 속한 프로젝트가 있으면 삭제 불가",v1.2.0
팀 관리,team,"teams, users, user_team_relations, user_team_history",팀원 목록 조회,팀의 멤버 목록 조회,GET,/api/v1/teams/{teamId}/members,Yes,Content-Type: application/json,"teamId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""members"": [{ ""userKey"": number, ""nickname"": ""user1"", ""role"": ""OWNER"", ""joinedAt"": ""2024-01-01T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 팀에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""팀을 찾을 수 없습니다"" }",curl -X GET /api/v1/teams/123/members,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""members"": [{ ""userKey"": number, ""nickname"": ""user1"", ""joinedAt"": ""2024-01-01T10:00:00Z"" }] } }","보안을 위해 다른 사용자의 이메일은 노출하지 않습니다.
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
팀 관리,team,"teams, users, user_team_history",팀원 초대,팀에 새로운 멤버 초대,POST,/api/v1/teams/{teamId}/members,Yes,Content-Type: application/json,"teamId: integer (path, required)","{ ""email"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""invitationId"": 123, ""email"": ""newuser@example.com"", ""status"": ""INVITE_SENT"", ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/teams/123/members -H ""Content-Type: application/json"" -d '{""email"":""newuser@example.com""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""invitationId"": 123, ""email"": ""newuser@example.com"", ""status"": ""INVITE_SENT"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 오너만 초대 가능",v1.2.0
팀 관리,user,users,팀원 삭제,팀에서 멤버 제거,DELETE,/api/v1/teams/{teamId}/members/{userId},Yes,,"teamId: integer (path, required), userId: integer (path, required)",,"204, 401, 403, 404","[204 No Content] | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""팀 오너만 멤버를 삭제할 수 있습니다"" }",curl -X DELETE /api/v1/teams/123/members/456,,"Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 오너만 삭제 가능
팀 오너는 삭제 불가",v1.2.0
팀원 관리,team,"teams, users, user_team_history",초대 수락,프로젝트 초대 수락,POST,/api/v1/projects/{projectId}/invitations/{invitationId}/accept,Yes,,"projectId: string (path, required), invitationId: string (path, required)",,"200, 401, 404, 410","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""userKey"": number, ""role"": ""EDITOR"", ""joinedAt"": ""2024-10-18T10:00:00Z"" }, ""message"": ""프로젝트에 참여했습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""초대를 찾을 수 없습니다"" } | [410 Gone] { ""isSuccess"": false, ""code"": ""ERR410"", ""message"": ""초대가 만료되었습니다"" }",curl -X POST /api/v1/projects/prj_123/invitations/inv_123/accept,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""role"": ""EDITOR"" } }","초대받은 이메일의 사용자만 수락 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
팀원 관리,team,"teams, users, user_team_history",초대 거절,프로젝트 초대 거절,POST,/api/v1/projects/{projectId}/invitations/{invitationId}/reject,Yes,,"projectId: string (path, required), invitationId: string (path, required)",,"200, 401, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""초대를 거절했습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""초대를 찾을 수 없습니다"" }",curl -X POST /api/v1/projects/prj_123/invitations/inv_123/reject,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""초대를 거절했습니다"" }","초대받은 이메일의 사용자만 거절 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
팀원 관리,team,"teams, users, user_team_relations, user_team_history",팀원 목록 조회,프로젝트 팀원 목록 조회,GET,/api/v1/projects/{projectId}/members,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""members"": [{ ""userKey"": number, ""nickname"": ""user1"", ""role"": ""OWNER"", ""joinedAt"": ""2024-10-18T10:00:00Z"" }, { ""userKey"": number, ""nickname"": ""user2"", ""role"": ""EDITOR"", ""joinedAt"": ""2024-10-19T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/members,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""members"": [{ ""userKey"": number, ""nickname"": ""user1"", ""role"": ""OWNER"", ""joinedAt"": ""2024-10-18T10:00:00Z"" }] } }","role: OWNER, ADMIN, EDITOR, VIEWER
보안을 위해 다른 사용자의 이메일은 노출하지 않습니다.
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
팀원 관리,team,"teams, users, user_team_history",팀원 초대,프로젝트에 팀원 초대,POST,/api/v1/projects/{projectId}/members,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""email"": ""string"", ""role"": ""string"", ""message"": ""string"" }","201, 400, 401, 403, 404, 409","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""invitationId"": 123, ""email"": ""newuser@example.com"", ""role"": ""EDITOR"", ""status"": ""pending"", ""expiresAt"": ""2024-10-25T10:00:00Z"", ""createdAt"": ""2024-10-18T10:00:00Z"" }, ""message"": ""초대 이메일이 발송되었습니다"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 이메일 형식입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""팀원 초대 권한이 없습니다. OWNER 또는 ADMIN 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" } | [409 Conflict] { ""isSuccess"": false, ""code"": ""ERR409"", ""message"": ""이미 프로젝트 멤버입니다"" }","curl -X POST /api/v1/projects/prj_123/members -d '{""email"":""newuser@example.com"",""role"":""EDITOR"",""message"":""함께 작업해요!""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""invitationId"": 123, ""email"": ""newuser@example.com"", ""role"": ""EDITOR"" } }","초대 링크는 7일간 유효. role: ADMIN, EDITOR, EDITOR
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
팀원 관리,user,users,권한 변경,팀원의 권한 변경,PATCH,/api/v1/projects/{projectId}/members/{userId},Yes,Content-Type: application/json,"projectId: string (path, required), userId: string (path, required)","{ ""role"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""nickname"": ""user2"", ""role"": ""ADMIN"", ""updatedAt"": ""2024-10-18T13:00:00Z"" }, ""message"": ""권한이 변경되었습니다"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 role 값입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""권한 변경 권한이 없습니다. OWNER만 가능합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""팀원을 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/members/usr_456 -d '{""role"":""ADMIN""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""role"": ""ADMIN"" } }","OWNER 권한만 가능. OWNER는 변경 불가
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
팀원 관리,user,users,팀원 삭제,프로젝트에서 팀원 제거,DELETE,/api/v1/projects/{projectId}/members/{userId},Yes,,"projectId: string (path, required), userId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""팀원이 제거되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""팀원 제거 권한이 없습니다. OWNER 또는 ADMIN 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""팀원을 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/members/usr_456,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""팀원이 제거되었습니다"" }","OWNER 또는 ADMIN 권한 필요. OWNER는 제거 불가
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
프로젝트 관리,project,"projects, project_member_relations, users",프로젝트 목록 조회,사용자의 프로젝트 목록 조회,GET,/api/v1/projects,Yes,,"page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc'), order: string (query, optional, default=desc)",,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projects"": [{ ""projectKey"": number, ""name"": ""My ERD"", ""description"": ""Test project"", ""isPublic"": false, ""OWNER"": { ""userKey"": number, ""nickname"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 100 } } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" }",curl -X GET '/api/v1/projects?page=1&limit=20&sort=updatedAt&order=desc',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projects"": [{ ""projectKey"": number, ""name"": ""My ERD"", ""isPublic"": false }], ""pagination"": { ""page"": 1, ""total"": 5 } } }","본인이 소유하거나 초대된 프로젝트 목록 반환
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
프로젝트 관리,project,"projects, teams, project_member_relations, users",프로젝트 생성,새 ERD 프로젝트 생성,POST,/api/v1/projects,Yes,Content-Type: application/json,,"{ ""name"": ""string"", ""description"": ""string"", ""isPublic"": ""boolean"", ""database"": ""string"" }","201, 400, 401","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""projectKey"": ""prj_new123"", ""name"": ""New ERD"", ""description"": ""Test project"", ""isPublic"": false, ""database"": ""postgresql"", ""OWNER"": { ""userKey"": number }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""프로젝트 이름은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" }","curl -X POST /api/v1/projects -d '{""name"":""New ERD"",""description"":""Test project"",""isPublic"":false,""database"":""postgresql""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": ""prj_new123"", ""name"": ""New ERD"", ""database"": ""postgresql"" } }","database: postgresql, mysql, mariadb, oracle, mssql
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
프로젝트 관리,project,"projects, project_member_relations, users",프로젝트 상세 조회,프로젝트 상세 정보 조회,GET,/api/v1/projects/{projectId},Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""name"": ""My ERD"", ""description"": ""Test"", ""isPublic"": false, ""database"": ""postgresql"", ""OWNER"": { ""userKey"": number, ""nickname"": ""user1"" }, ""members"": [{ ""userKey"": number, ""nickname"": ""user1"", ""role"": ""OWNER"" }], ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""name"": ""My ERD"", ""members"": [{ ""userKey"": number, ""role"": ""OWNER"" }] } }","Public 프로젝트는 인증 없이 조회 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
프로젝트 관리,project,"projects, project_member_relations, users",프로젝트 수정,프로젝트 정보 수정,PATCH,/api/v1/projects/{projectId},Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""name"": ""string"", ""description"": ""string"", ""isPublic"": ""boolean"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""name"": ""Updated ERD"", ""description"": ""Updated description"", ""isPublic"": true, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""프로젝트 이름은 비워둘 수 없습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 작업을 수행할 권한이 없습니다. OWNER 또는 ADMIN 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123 -d '{""name"":""Updated ERD"",""isPublic"":true}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""name"": ""Updated ERD"", ""isPublic"": true } }","OWNER 또는 ADMIN 권한 필요
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
프로젝트 관리,project,"projects, project_member_relations, users",프로젝트 삭제,ERD 프로젝트 삭제,DELETE,/api/v1/projects/{projectId},Yes,,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""프로젝트 삭제 완료"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""프로젝트 삭제는 OWNER만 가능합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""프로젝트 삭제 완료"" }","OWNER만 삭제 가능.
30일 내 복구 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
프로젝트 탐색,project,"projects, project_member_relations, users",Public 프로젝트 목록,공개 프로젝트 목록 조회,GET,/api/v1/explore/projects,No,,"page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc'), tag: string (query, optional)",,"200, 400","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projects"": [{ ""projectKey"": number, ""name"": ""E-commerce ERD"", ""description"": ""쇼핑몰 ERD 템플릿"", ""OWNER"": { ""userKey"": number, ""nickname"": ""user1"" }, ""tags"": [""ecommerce"", ""template""], ""likes"": 150, ""views"": 1200, ""createdAt"": ""2024-10-18T10:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 100 } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 sort 값입니다"" }",curl -X GET '/api/v1/explore/projects?page=1&limit=20&sort=popular',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projects"": [{ ""projectKey"": number, ""name"": ""E-commerce ERD"", ""likes"": 150 }], ""pagination"": { ""total"": 100 } } }","sort: popular, recent, mostLiked.
인증 불필요
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
프로젝트 탐색,project,"projects, project_member_relations, users",유사 프로젝트 추천,현재 프로젝트와 유사한 프로젝트 추천,GET,/api/v1/projects/{projectId}/similar,Yes,,"projectId: string (path, required), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""similarProjects"": [{ ""projectKey"": number, ""name"": ""Similar ERD"", ""similarity"": 85, ""OWNER"": { ""userKey"": number, ""nickname"": ""user2"" }, ""tags"": [""ecommerce""], ""description"": ""유사한 쇼핑몰 ERD"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/similar,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""similarProjects"": [{ ""projectKey"": number, ""name"": ""Similar ERD"", ""similarity"": 85 }] } }","AI 기반 유사도 분석. similarity는 0-100 점수
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
협업 기능,project,"projects, project_member_relations, users",답글 목록 조회,특정 댓글의 답글 목록 조회,GET,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments/{commentId}/replies,Yes,Content-Type: application/json,"projectId: integer (path, required), tableId: integer (path, required), commentId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""replies"": [{ ""replyKey"": number, ""userKey"": number, ""nickname"": ""user2"", ""content"": ""동의합니다"", ""createdAt"": ""2024-01-01T12:30:00Z"", ""updatedAt"": ""2024-01-01T12:30:00Z"" }] } }",curl -X GET /api/v1/projects/1/erd-tables/10/comments/123/replies,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""replies"": [{ ""replyKey"": number, ""content"": ""동의합니다"" }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
프로젝트 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
협업 기능,project,"projects, teams, project_member_relations, users",답글 생성,특정 댓글에 답글 생성,POST,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments/{commentId}/replies,Yes,Content-Type: application/json,"projectId: integer (path, required), tableId: integer (path, required), commentId: integer (path, required)","{ ""content"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""replyKey"": number, ""userKey"": number, ""nickname"": ""user2"", ""content"": ""동의합니다"", ""createdAt"": ""2024-01-01T12:30:00Z"" } }","curl -X POST /api/v1/projects/1/erd-tables/10/comments/123/replies -H ""Content-Type: application/json"" -d '{""content"":""동의합니다""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""replyKey"": number, ""content"": ""동의합니다"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
답글 내용은 최대 1000자",v1.2.0
협업 기능,project,"projects, project_member_relations, users",답글 수정,답글 내용 수정,PATCH,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments/{commentId}/replies/{replyId},Yes,Content-Type: application/json,"projectId: integer (path, required), tableId: integer (path, required), commentId: integer (path, required), replyId: integer (path, required)","{ ""content"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""replyKey"": number, ""content"": ""수정된 답글 내용"", ""updatedAt"": ""2024-01-01T13:30:00Z"" } }","curl -X PATCH /api/v1/projects/1/erd-tables/10/comments/123/replies/456 -H ""Content-Type: application/json"" -d '{""content"":""수정된 답글 내용""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""replyKey"": number, ""content"": ""수정된 답글 내용"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
본인이 작성한 답글만 수정 가능",v1.2.0
협업 기능,project,"projects, project_member_relations, users",답글 삭제,답글 삭제 (Soft Delete),DELETE,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments/{commentId}/replies/{replyId},Yes,,"projectId: integer (path, required), tableId: integer (path, required), commentId: integer (path, required), replyId: integer (path, required)",,"204, 401, 403, 404","[204 No Content] | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""본인이 작성한 답글만 삭제할 수 있습니다"" }",curl -X DELETE /api/v1/projects/1/erd-tables/10/comments/123/replies/456,,"Cookie: access_token (HttpOnly 쿠키 자동 전송)
본인이 작성한 답글만 삭제 가능",v1.2.0
협업 기능,project,"projects, project_member_relations, users",댓글 목록 조회,특정 테이블의 댓글 목록 조회,GET,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments,Yes,Content-Type: application/json,"projectId: integer (path, required), tableId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""comments"": [{ ""commentKey"": number, ""userKey"": number, ""nickname"": ""user1"", ""content"": ""이 테이블 구조에 대한 의견입니다"", ""isResolved"": false, ""createdAt"": ""2024-01-01T12:00:00Z"", ""updatedAt"": ""2024-01-01T12:00:00Z"", ""replyCount"": 2 }] } }",curl -X GET /api/v1/projects/1/erd-tables/10/comments,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""comments"": [{ ""commentKey"": number, ""content"": ""이 테이블 구조에 대한 의견입니다"", ""isResolved"": false }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
프로젝트 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
협업 기능,project,"projects, teams, project_member_relations, users",댓글 생성,특정 테이블에 댓글 생성,POST,/api/v1/projects/{projectId}/erd-tables/{tableId}/comments,Yes,Content-Type: application/json,"projectId: integer (path, required), tableId: integer (path, required)","{ ""content"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""commentKey"": number, ""userKey"": number, ""nickname"": ""user1"", ""content"": ""이 테이블 구조에 대한 의견입니다"", ""isResolved"": false, ""createdAt"": ""2024-01-01T12:00:00Z"" } }","curl -X POST /api/v1/projects/1/erd-tables/10/comments -H ""Content-Type: application/json"" -d '{""content"":""이 테이블 구조에 대한 의견입니다""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""commentKey"": number, ""content"": ""이 테이블 구조에 대한 의견입니다"", ""isResolved"": false } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
댓글 내용은 최대 1000자",v1.2.0
